image_path,font
prudentia_herba_decorus_8fa9e210.jpg,vesta
salus_concordia_nubes_a8be0a38.jpg,vesta
tempus_arbor_sapor_b6bf900d.jpg,vesta
altus_constantia_sapor_93266b7c.jpg,vesta
bellum_fortis_claritas_59599435.jpg,vesta
pax_imber_sensus_16ff12e3.jpg,vesta
sapientia_decorus_sensus_ba5f7944.jpg,vesta
caelum_mors_anima_9b08ed50.jpg,vesta
mors_sensus_triumphus_80d8aa97.jpg,vesta
amor_arbor_formosus_1575a7c8.jpg,vesta
figura_mors_gloria_9fbf1034.jpg,vesta
audacia_aer_mors_34b42b26.jpg,vesta
formosus_spiritus_dignitas_120c9d6f.jpg,vesta
nubes_luna_caelum_26ab18ea.jpg,vesta
natura_ratio_caligo_b2524d29.jpg,vesta
fortis_flamma_nubes_9dd9666a.jpg,vesta
luna_lux_spes_3ba4df8f.jpg,vesta
triumphus_flos_fortuna_5165d9de.jpg,vesta
tempestas_caelum_probitas_1cebacbd.jpg,vesta
pax_ordo_aqua_8f95340f.jpg,vesta
tempus_dignitas_furor_d49ed176.jpg,vesta
terra_voluntas_pax_8b8ddcda.jpg,vesta
sapientia_memoria_terra_5e4f719a.jpg,vesta
mors_imber_claritas_0a8b76de.jpg,vesta
libertas_constantia_sol_aeaabf9b.jpg,vesta
libertas_victoria_voluntas_163d2dd6.jpg,vesta
audacia_gloria_pulcher_b3f9013e.jpg,vesta
imago_sapientia_caligo_2798839c.jpg,vesta
statera_fides_cor_d53346f7.jpg,vesta
umbra_pax_caelum_6e39be7f.jpg,vesta
sol_figura_statera_1d9a023b.jpg,vesta
aqua_virtus_iustitia_d6c73b54.jpg,vesta
anima_ratio_fama_a47262f2.jpg,vesta
oratio_fortis_corpus_a71f1163.jpg,vesta
virtus_pluvia_iustitia_d97b5cde.jpg,vesta
bellum_scientia_labor_74c92ad3.jpg,vesta
decorus_herba_mens_8f23da85.jpg,vesta
statera_cantus_natura_023bd207.jpg,vesta
corpus_arbor_umbra_88272a93.jpg,vesta
memoria_dexteritas_figura_8af061ce.jpg,vesta
fortitudo_scientia_corpus_49a16824.jpg,vesta
bellum_gravis_fortitudo_b0c13566.jpg,vesta
celeritas_virtus_caligo_5896f9c3.jpg,vesta
claritas_honor_pax_b0419d37.jpg,vesta
voluntas_altus_pulcher_542c6d04.jpg,vesta
dignitas_benignus_color_1e0ff3a7.jpg,vesta
corpus_regnum_ignis_5881523a.jpg,vesta
tempus_benignus_color_b0cc40fc.jpg,vesta
fides_umbra_voluptas_385a807f.jpg,vesta
chorus_salus_prudentia_87e06dbf.jpg,vesta
cantus_fides_terra_b26535eb.jpg,vesta
clarus_caelum_decorus_4341ebfa.jpg,vesta
fortitudo_benignus_bellum_5a69fe2f.jpg,vesta
color_amicitia_clarus_baf6d6f2.jpg,vesta
cantus_concordia_clarus_73035b90.jpg,vesta
gloria_aer_imperium_7bb5c56c.jpg,vesta
prudentia_arbor_amicitia_2934ae99.jpg,vesta
ars_statera_tempus_361428c8.jpg,vesta
fortitudo_audacia_pulcher_5241c519.jpg,vesta
sonus_cantus_memoria_6ffeda43.jpg,vesta
flos_gloria_regnum_fb2a255b.jpg,vesta
scientia_sol_dignitas_fe228839.jpg,vesta
celeritas_figura_stella_d231e5e2.jpg,vesta
celeritas_fides_terra_394604a9.jpg,vesta
amicitia_regnum_voluntas_5309214c.jpg,vesta
ratio_luna_formosus_d1f7fa2d.jpg,vesta
amicitia_amor_ratio_b81c88fb.jpg,vesta
honestas_umbra_ars_06194027.jpg,vesta
mens_sensus_labor_fd03bcb9.jpg,vesta
tempus_pulcher_virtus_e052ae88.jpg,vesta
spiritus_figura_victoria_59d342b0.jpg,vesta
victoria_aura_audacia_4842c70a.jpg,vesta
pluvia_constantia_fides_13c7730b.jpg,vesta
flos_arbor_fides_ae944315.jpg,vesta
furor_arbor_gemma_c4e60908.jpg,vesta
ars_mens_ignobilis_c2b1d267.jpg,vesta
nubes_ignis_arbor_058e75db.jpg,vesta
flos_decorus_vita_e3f1f76a.jpg,vesta
dexteritas_veritas_honor_0ea92f2b.jpg,vesta
natura_celeritas_fama_4775b7c8.jpg,vesta
fortitudo_natura_color_18f275af.jpg,vesta
honestas_lex_natura_e338467e.jpg,vesta
gravis_pax_imago_2e457849.jpg,vesta
dignitas_vigor_ordo_9a56cbce.jpg,vesta
terra_salus_arbor_c55cd96a.jpg,vesta
sensus_spiritus_regnum_27bca227.jpg,vesta
ordo_imperium_fortis_e9f0b554.jpg,vesta
cantus_serenus_pulcher_59704259.jpg,vesta
fortis_clarus_memoria_d1c9b0db.jpg,vesta
sapor_nix_spiritus_3ddca2aa.jpg,vesta
fortis_sapor_audacia_1398191b.jpg,vesta
prudentia_ignis_dexteritas_1a3776fa.jpg,vesta
dignitas_audacia_lex_caef18ac.jpg,vesta
ratio_color_fama_c7041d09.jpg,vesta
caligo_veritas_spes_2846e315.jpg,vesta
nix_fulgor_mors_66d2e151.jpg,vesta
levis_labor_honor_d67db738.jpg,vesta
scientia_pulcher_flamma_bf13dbaf.jpg,vesta
tempestas_ratio_lex_2704155e.jpg,vesta
figura_spiritus_celeritas_b00552b0.jpg,vesta
prudentia_ventus_scientia_d6fdee29.jpg,vesta
levis_color_formosus_a2fffee2.jpg,vesta
vigor_vita_iustitia_1fbf46df.jpg,vesta
fides_sapientia_verbum_b5779eec.jpg,vesta
statera_formosus_figura_bdb4325e.jpg,vesta
voluptas_herba_labor_b929b979.jpg,vesta
sol_lux_chorus_822bfb0d.jpg,vesta
fortuna_imago_altus_ad8a7d9b.jpg,vesta
spes_ars_sapientia_54dcf026.jpg,vesta
verbum_vigor_herba_1c0b671e.jpg,vesta
salus_gravis_veritas_850752eb.jpg,vesta
sapientia_natura_imber_788232e1.jpg,vesta
amor_fortitudo_gloria_d631f35e.jpg,vesta
sonus_fortuna_ars_64fa3900.jpg,vesta
ventus_decorus_bellum_ec652d45.jpg,vesta
claritas_sol_nubes_c37139ba.jpg,vesta
mens_imber_clarus_52b9f0de.jpg,vesta
fortitudo_altus_decorus_6036718b.jpg,vesta
benignus_prudentia_sol_6c572cc7.jpg,vesta
lux_fulgor_furor_a72e1700.jpg,vesta
ordo_libertas_virtus_53bf1ac8.jpg,aureus
clarus_natura_victoria_ecb1bcb1.jpg,aureus
caligo_fortis_amor_593d15ce.jpg,aureus
corpus_statera_constantia_c3ea5e83.jpg,aureus
fortitudo_amicitia_fortis_bc1168f5.jpg,aureus
constantia_herba_nobilitas_062d2d6b.jpg,aureus
ventus_vita_concordia_71f72eee.jpg,aureus
ventus_imago_pulcher_70604e73.jpg,aureus
terra_bellum_honestas_87309134.jpg,aureus
flos_chorus_arbor_d2098162.jpg,aureus
altus_decorus_terra_29627420.jpg,aureus
aura_veritas_aqua_4bc8dfec.jpg,aureus
concordia_salus_mors_ff2ddf82.jpg,aureus
pluvia_celeritas_memoria_baa903fc.jpg,aureus
lex_levis_imago_a55e51f5.jpg,aureus
nobilitas_herba_ignobilis_243b8d2c.jpg,aureus
fulgor_figura_fortuna_62dc1422.jpg,aureus
voluptas_concordia_stella_98eaee31.jpg,aureus
clarus_sol_ordo_b3509a5b.jpg,aureus
triumphus_bellum_voluntas_6834069a.jpg,aureus
pax_honestas_voluptas_a9e42089.jpg,aureus
ignobilis_ventus_tempus_b0a47dad.jpg,aureus
victoria_amicitia_prudentia_772cf79c.jpg,aureus
aer_pulcher_serenus_f5cadcf5.jpg,aureus
honor_scientia_altus_f4b234fa.jpg,aureus
verbum_luna_arbor_be70353f.jpg,aureus
aer_salus_mors_a65ba262.jpg,aureus
fulgor_herba_imber_219b0176.jpg,aureus
dignitas_natura_verus_16fb7914.jpg,aureus
audacia_honestas_scientia_5d13bc10.jpg,aureus
nubes_verus_fortis_96a50682.jpg,aureus
sol_fulgor_fides_2ed786ae.jpg,aureus
victoria_caligo_altus_14ea7ce2.jpg,aureus
lex_bellum_sol_2ef3d7ba.jpg,aureus
constantia_oratio_iustitia_007ce9f2.jpg,aureus
nobilitas_triumphus_concordia_b5baea30.jpg,aureus
flamma_arbor_meritum_d9c70773.jpg,aureus
levis_sol_regnum_8f8c94d9.jpg,aureus
aer_victoria_formosus_5037e1c6.jpg,aureus
nix_levis_imperium_3658bf8c.jpg,aureus
verus_victoria_pulcher_702bf578.jpg,aureus
ars_natura_cantus_a20f54bf.jpg,aureus
oratio_dignitas_fides_309bb637.jpg,aureus
ignis_voluptas_altus_4b686212.jpg,aureus
caligo_labor_anima_ba510fe2.jpg,aureus
figura_cantus_veritas_418dcfe3.jpg,aureus
libertas_ordo_ignis_521c5aa4.jpg,aureus
clarus_imber_sapientia_fca5a321.jpg,aureus
color_pulcher_regnum_5161609d.jpg,aureus
virtus_formosus_constantia_4f66dc25.jpg,aureus
pluvia_regnum_altus_15bdad9f.jpg,aureus
verbum_fortuna_imber_76bba6ca.jpg,aureus
clarus_claritas_iustitia_1f3141d9.jpg,aureus
flos_statera_fides_b3c98ba4.jpg,aureus
ratio_gravis_celeritas_3351695a.jpg,aureus
fortis_clarus_verus_27cc81ae.jpg,aureus
oratio_virtus_clarus_301669a5.jpg,aureus
pulcher_virtus_tempus_4b3e44d4.jpg,aureus
fortitudo_caligo_corpus_2c2cd9aa.jpg,aureus
nobilitas_verbum_claritas_df0c3212.jpg,aureus
gravis_veritas_figura_cb204cf0.jpg,aureus
libertas_luna_sapientia_37829fb5.jpg,aureus
salus_prudentia_labor_edf133fb.jpg,aureus
nix_meritum_pulcher_bd4feda3.jpg,aureus
ignobilis_claritas_furor_e83ee0b5.jpg,aureus
bellum_prudentia_fortuna_b4fa94c0.jpg,aureus
flamma_gravis_mors_6e962d1c.jpg,aureus
tempestas_furor_virtus_ba434ffc.jpg,aureus
gemma_terra_labor_468b3dd4.jpg,aureus
salus_amicitia_vigor_b49ae6ce.jpg,aureus
arbor_labor_corpus_9e4e719f.jpg,aureus
libertas_ignis_nobilitas_5b0aac53.jpg,aureus
color_clarus_arbor_be39b0e0.jpg,aureus
nubes_fulgor_scientia_6dabb7ee.jpg,aureus
claritas_fortis_concordia_965533dd.jpg,aureus
spes_stella_audacia_80de2b51.jpg,aureus
triumphus_furor_caelum_bbae3002.jpg,aureus
sonus_fulgor_constantia_6eadf28b.jpg,aureus
oratio_fortis_decorus_bb96b16b.jpg,aureus
anima_caligo_fama_2941e0aa.jpg,aureus
fortuna_fortitudo_cor_47205ca5.jpg,aureus
cantus_aura_terra_a8f6cff3.jpg,aureus
honestas_memoria_amicitia_a869107e.jpg,aureus
imago_vigor_arbor_1bebd367.jpg,aureus
fulgor_tempus_gravis_e696b994.jpg,aureus
altus_sensus_furor_10387dbb.jpg,aureus
sapientia_imago_decorus_ab835e45.jpg,aureus
verus_voluptas_clarus_525f510b.jpg,aureus
veritas_nubes_ars_b3b340a6.jpg,aureus
figura_benignus_fortuna_ad3bfe13.jpg,aureus
formosus_mens_pluvia_a546ce44.jpg,aureus
terra_victoria_sol_93fc0480.jpg,aureus
spiritus_constantia_ignis_1cb97214.jpg,aureus
prudentia_ars_ventus_bca37cb6.jpg,aureus
pulcher_gemma_anima_ce42b59b.jpg,aureus
caelum_lex_fulgor_38001ede.jpg,aureus
formosus_scientia_constantia_063efed8.jpg,aureus
luna_nubes_verbum_a89d9055.jpg,aureus
gloria_veritas_voluptas_087521b3.jpg,aureus
triumphus_furor_lex_e7961c8e.jpg,aureus
corpus_fulgor_ignobilis_d2e57a6c.jpg,aureus
voluptas_fortitudo_vigor_9844d4a3.jpg,aureus
virtus_victoria_imago_7c8b04c6.jpg,aureus
flamma_honestas_clarus_950c4b8d.jpg,aureus
mors_aqua_ignis_9f56669d.jpg,aureus
fortitudo_audacia_amicitia_7f8e8e67.jpg,aureus
meritum_ars_fortuna_e8a73cd9.jpg,aureus
vita_gemma_formosus_91dbcafc.jpg,aureus
gloria_ratio_levis_a11578b6.jpg,aureus
lux_formosus_benignus_2e8ba925.jpg,aureus
color_dexteritas_audacia_6882534e.jpg,aureus
levis_vita_statera_73abf876.jpg,aureus
fortuna_mens_serenus_a50e62fc.jpg,aureus
ignis_gravis_chorus_9386c767.jpg,aureus
probitas_mens_benignus_b23e1c10.jpg,aureus
imber_sapientia_spiritus_cf1df69d.jpg,aureus
sonus_fortuna_fulgor_07169025.jpg,aureus
voluntas_triumphus_meritum_cf1b424e.jpg,aureus
ars_virtus_iustitia_2e0b0996.jpg,aureus
lex_anima_regnum_5284f408.jpg,aureus
ars_gravis_statera_a8db4815.jpg,aureus
dexteritas_figura_altus_5f0330b6.jpg,aureus
flamma_flos_victoria_697419e1.jpg,aureus
prudentia_cor_voluptas_0fc243cf.jpg,aureus
decorus_vita_natura_17888c9b.jpg,aureus
mens_natura_sonus_7d2553df.jpg,aureus
levis_dexteritas_anima_8493d6c2.jpg,aureus
furor_amor_figura_9d4484c2.jpg,aureus
dexteritas_mens_libertas_5f55f4c0.jpg,aureus
lux_color_tempus_a297f33b.jpg,aureus
formosus_caligo_gravis_9737ea6e.jpg,aureus
memoria_vigor_fulgor_6e2240ea.jpg,aureus
scientia_fortitudo_meritum_8ccd4cd5.jpg,aureus
constantia_gloria_concordia_24888a93.jpg,aureus
imber_probitas_levis_082548d5.jpg,aureus
aura_imber_claritas_1a687d41.jpg,aureus
tempus_libertas_ignis_4f6cbcec.jpg,aureus
mens_amor_verus_ea9175d6.jpg,aureus
veritas_lex_caligo_5a70c5ec.jpg,aureus
aqua_levis_corpus_09e99624.jpg,aureus
aer_luna_imber_eda8dda2.jpg,aureus
caligo_figura_libertas_c5ba8eeb.jpg,aureus
corpus_celeritas_decorus_f9cef8e4.jpg,roman
concordia_ignobilis_altus_18b60b45.jpg,roman
aer_tempus_verbum_250d7507.jpg,roman
lex_stella_regnum_2b4c40ad.jpg,roman
figura_color_gravis_a9e6a0d8.jpg,roman
memoria_imber_ordo_9faaaf13.jpg,roman
tempestas_veritas_gravis_6c02f8b8.jpg,roman
natura_flos_vigor_a116b4bf.jpg,roman
corpus_anima_dexteritas_2de70409.jpg,roman
color_sonus_imber_dbedbdca.jpg,roman
ars_figura_fides_42994fef.jpg,roman
altus_color_herba_4ee4a47f.jpg,roman
imber_figura_mors_ed8725c5.jpg,roman
celeritas_fides_meritum_cff24324.jpg,roman
ordo_veritas_flos_c5fe3154.jpg,roman
voluntas_flos_sensus_01653460.jpg,roman
ventus_voluptas_celeritas_034eed7e.jpg,roman
honor_ordo_ars_3db56a15.jpg,roman
nubes_ordo_ars_111e7a59.jpg,roman
dexteritas_sol_pax_67d5c194.jpg,roman
terra_voluptas_tempus_0cf250c9.jpg,roman
fortitudo_imber_pax_9afe0cf6.jpg,roman
nubes_dexteritas_altus_f6174d0b.jpg,roman
fortuna_color_ars_5759f3ee.jpg,roman
meritum_ratio_flos_3822845d.jpg,roman
concordia_corpus_amor_cb27c629.jpg,roman
sol_terra_fortitudo_7799dfd8.jpg,roman
aura_amor_color_772827e7.jpg,roman
sapientia_gemma_bellum_182525bf.jpg,roman
caligo_honor_fama_06c71cd3.jpg,roman
anima_salus_sol_4028c5a5.jpg,roman
color_cor_sonus_ec5f5982.jpg,roman
triumphus_amicitia_spiritus_3071abc6.jpg,roman
fortitudo_aer_corpus_f80f076a.jpg,roman
corpus_aer_tempus_af5bf99d.jpg,roman
arbor_gemma_anima_36bf05f1.jpg,roman
fortitudo_formosus_constantia_76e24dc1.jpg,roman
lex_probitas_chorus_d15a13c1.jpg,roman
dexteritas_levis_statera_defe2cbe.jpg,roman
anima_bellum_oratio_f5655878.jpg,roman
lux_flos_victoria_101fcf91.jpg,roman
libertas_honestas_figura_52c2da54.jpg,roman
spiritus_verbum_constantia_255413ba.jpg,roman
altus_ratio_fulgor_e0254d18.jpg,roman
gravis_gloria_pulcher_b2dbec2d.jpg,roman
amicitia_serenus_tempus_da00b171.jpg,roman
concordia_lux_tempestas_0bc656a5.jpg,roman
ignis_serenus_meritum_f04b55db.jpg,roman
lex_amicitia_flamma_f08e1d4d.jpg,roman
ignis_aura_meritum_7d31f5c5.jpg,roman
lex_dignitas_aura_2fa30d55.jpg,roman
gloria_vita_amicitia_8d25279f.jpg,roman
ventus_fulgor_verbum_c5261e2f.jpg,roman
imber_color_ars_0f3bb56c.jpg,roman
formosus_lux_luna_25a7ac35.jpg,roman
mors_voluntas_clarus_01fe6a07.jpg,roman
fides_flamma_prudentia_39ec9c31.jpg,roman
sol_cor_ignobilis_9f75ae40.jpg,roman
vita_tempestas_labor_439feae8.jpg,roman
ventus_sensus_fides_371edcf5.jpg,roman
bellum_nobilitas_anima_8dd91bf6.jpg,roman
dexteritas_prudentia_honestas_307661f9.jpg,roman
gloria_imago_salus_dbed2397.jpg,roman
nobilitas_sonus_pluvia_2abc161c.jpg,roman
aqua_fortitudo_clarus_b7aab375.jpg,roman
ignobilis_tempus_vita_4333e8ef.jpg,roman
ratio_tempus_labor_bec6f4be.jpg,roman
vigor_triumphus_dexteritas_42e6ee2f.jpg,roman
vigor_ignobilis_labor_30ec7a07.jpg,roman
stella_meritum_imber_79cbfd27.jpg,roman
anima_constantia_sapor_8a0e925d.jpg,roman
claritas_figura_luna_f7aafec5.jpg,roman
fortitudo_ignobilis_arbor_ad63ef2a.jpg,roman
ventus_umbra_cantus_a7cebd48.jpg,roman
lex_celeritas_ordo_5c97d6e5.jpg,roman
sonus_victoria_tempestas_da613015.jpg,roman
sapor_amicitia_constantia_8563b2df.jpg,roman
amicitia_probitas_honor_1da65539.jpg,roman
constantia_herba_cantus_e7bac683.jpg,roman
fides_virtus_amicitia_9175d363.jpg,roman
natura_gravis_pax_757950cf.jpg,roman
labor_meritum_umbra_6d42d74f.jpg,roman
herba_fides_natura_507b90e9.jpg,roman
clarus_sonus_ignis_c4fd1d8d.jpg,roman
natura_iustitia_lux_cbe37d42.jpg,roman
ratio_fides_nubes_ce43f558.jpg,roman
fortitudo_voluntas_aura_6813d62b.jpg,roman
lex_prudentia_pluvia_f0505a9f.jpg,roman
caelum_oratio_arbor_3eda6e92.jpg,roman
amicitia_fides_ars_00e9ff59.jpg,roman
fides_nubes_triumphus_75d3c5f4.jpg,roman
audacia_verbum_clarus_af152c3a.jpg,roman
prudentia_ventus_chorus_66dabe8e.jpg,roman
gloria_luna_nix_c27d05a4.jpg,roman
nix_mors_dignitas_bdf5fa58.jpg,roman
celeritas_gemma_serenus_78ef6d50.jpg,roman
tempestas_ventus_sensus_80d96764.jpg,roman
gemma_probitas_dignitas_a90078c3.jpg,roman
meritum_gemma_arbor_d56351da.jpg,roman
celeritas_sapor_mens_ece7c4d7.jpg,roman
vita_oratio_victoria_97a5a76c.jpg,roman
memoria_ignis_pulcher_860c8e4f.jpg,roman
gemma_flamma_probitas_e8b7a540.jpg,roman
terra_regnum_sonus_673af8ff.jpg,roman
pulcher_figura_triumphus_b177a0e4.jpg,roman
audacia_bellum_claritas_bc33ca1f.jpg,roman
audacia_claritas_mors_734d7d4f.jpg,roman
memoria_oratio_umbra_2dcb07a2.jpg,roman
meritum_amor_ordo_7fbd9f1e.jpg,roman
color_lux_gemma_1c5dbdac.jpg,roman
sol_umbra_natura_e2e75055.jpg,roman
gemma_altus_salus_b38201db.jpg,roman
flamma_arbor_sapor_f3d8b912.jpg,roman
veritas_scientia_sapor_0eab1e93.jpg,roman
furor_regnum_dignitas_6f2eccec.jpg,roman
voluntas_corpus_nix_89c7d485.jpg,roman
natura_amicitia_honor_d8e73d58.jpg,roman
furor_celeritas_scientia_5f2fdb1a.jpg,roman
meritum_tempus_flamma_7f9d1dea.jpg,roman
spiritus_ignobilis_caligo_78fa3790.jpg,roman
verus_probitas_mors_879db88f.jpg,roman
mors_sonus_statera_9d81430c.jpg,roman
clarus_gloria_chorus_09e98a8a.jpg,roman
lex_tempus_regnum_f6f2cc0b.jpg,roman
ignobilis_nix_serenus_57e9e190.jpg,roman
claritas_vigor_triumphus_d1758df4.jpg,roman
verus_triumphus_pulcher_b61cf9ce.jpg,roman
fulgor_nobilitas_altus_0a2751eb.jpg,roman
regnum_labor_amor_0f966587.jpg,roman
pax_regnum_chorus_a8fec779.jpg,roman
altus_flamma_corpus_1310c27c.jpg,cicero
ventus_tempestas_caelum_ef41d618.jpg,cicero
spes_spiritus_triumphus_947453bf.jpg,cicero
fortuna_fama_ars_c9ed9635.jpg,cicero
gemma_caelum_flamma_8595d81b.jpg,cicero
fortuna_aqua_scientia_6ef3aaeb.jpg,cicero
ventus_virtus_fortis_0c9a3e7c.jpg,cicero
altus_ordo_arbor_3eea596e.jpg,cicero
clarus_aura_victoria_69a41ca9.jpg,cicero
tempestas_scientia_furor_02e5ebc3.jpg,cicero
ars_spiritus_nix_d5350682.jpg,cicero
iustitia_spiritus_meritum_2d5613dd.jpg,cicero
decorus_corpus_constantia_394becad.jpg,cicero
aer_sapientia_caligo_8ff8067b.jpg,cicero
furor_ventus_labor_64ef6484.jpg,cicero
flamma_spes_formosus_258541ef.jpg,cicero
lux_imber_salus_9fd33a03.jpg,cicero
audacia_sapientia_fortis_0f7b6623.jpg,cicero
regnum_fama_corpus_1d379e59.jpg,cicero
herba_umbra_pluvia_fd61c084.jpg,cicero
sonus_nobilitas_gloria_71149b6e.jpg,cicero
vigor_verus_fides_8ee1f2b1.jpg,cicero
voluptas_spiritus_ratio_e15d16e4.jpg,cicero
concordia_benignus_meritum_953ed7b7.jpg,cicero
audacia_ordo_honor_2e1912f0.jpg,cicero
ignobilis_sapor_celeritas_488e6a96.jpg,cicero
umbra_sol_salus_eeb9a545.jpg,cicero
cantus_nix_fulgor_2efeddd8.jpg,cicero
statera_lex_mors_77cc3374.jpg,cicero
tempestas_constantia_formosus_a8e379fd.jpg,cicero
memoria_pax_audacia_9ffe4703.jpg,cicero
nubes_imago_ignis_4a9fba18.jpg,cicero
audacia_oratio_tempestas_e48fd69a.jpg,cicero
